ind,LL(%),PL(%),w(%),s'v (kPa),s'p (kPa),su(test) (kPa)
1049,51.0248203,24.12215191,58.04773422,33.3059,114.052,33.5685
1050,55.42641387,24.23801581,70.53937583,29.5973,107.478,33.4476
1051,56.46556118,24.19026118,70.7663,27.0687,101.409,27.5833
1052,56.355,24.0797,67.1635,23.6973,95.1721,28.9345
1053,56.355,23.68205645,66.9383,19.9887,91.4635,24.0059
1054,56.98355403,23.88344256,68.5146,17.1229,89.2721,31.4986
1055,58.6068,24.8303,70.9915,13.4143,91.295,34.0528
1056,49.03,22.7682,53.4332,94.01345,103.51,29.5476
1057,41.16720452,21.45775545,45.09865,85.72895,94.2155,27.143
1058,40.61932515,21.33264234,44.4696,77.84855,87.3455,26.0208
1059,48.7155,22.611,54.0622,71.38265,79.6671,21.372
1060,39.97384977,21.8339356,33.97045891,63.30015,71.5847,22.4941
1061,38.75039258,21.95984957,43.6833,55.8239,64.7146,22.0132
1062,56.2638,24.498,75.1346,43.2961,47.3373,20.4101
1063,57.6791,25.1271,70.4169,28.54565,45.3167,12.8758
1064,68.2153,24.9698,73.4048,23.4941,44.5085,14.6391
1065,80.4,39,75,38.307264,38.2216,28.959
1066,100.2,46,79.5,64.69139208,45.38815,35.1645
1067,104.4,43.5,78,80.58890664,59.24348,33.096
1068,56.19712396,36.23298993,66.9925,6.39303,86.5704,12.6092
1069,50.226,32.1339,65.1488,12.1685,61.0903,10.785
1070,65.1618,32.148,67.0702,13.8672,58.3724,12.6721
1071,59.9201,29.3866,57.6301,22.3606,48.1804,11.7915
1072,56.7977,33.8957,58.5152,32.5526,45.1228,12.106
1073,56.36683062,33.96508305,58.9159,34.2513,46.142,11.9802
1074,66.3221,34.8345,62.3151,47.5009,54.2956,12.9237
1075,66.1551074,34.93248659,65.7687,48.8598,56.334,13.4898
1076,74.3745,38.3058,67.5039,66.1863,85.2114,17.5785
1077,72.8624,36.7946,69.4273,67.5452,86.9101,19.5285
1078,71.42095547,35.63558394,66.7407,82.1538,106.275,22.1704
1079,71.52619939,35.64748168,68.8519,83.5128,106.954,22.0446
1080,72.6708,37.9384,64.4643,99.82,100.16,27.3913
1081,39.2899,9.74717,30.682,41.2212,57.3955,8.27897
1082,58.7291,10.3432,65.4769,50.3845,78.7097,11.8416
1083,75.228,20.5606,56.1523,64.727,98.5368,12.276
1084,75.8407,15.3596,61.65,74.4879,114.398,20.6177
1085,78.2295,19.146,58.2233,78.6712,124.312,13.7098
1086,92.23,20.3505,64.0821,81.46,113.407,20.9218
1087,40.1642,8.75873,27.6037,102.575,107.955,10.0168
1088,23.33759673,2.73226575,17.274,152.575,182.306,19.0102
1089,65.5828,18.8254,65.5828,57.755,89.6146,11.7112
1090,88.5196,18.7328,65.2576,67.1174,100.024,12.9712
1091,75.8407,15.3596,61.65,74.4879,114.398,12.276
1092,71.0027,27.6423,55.4201,11.2745,80.719,19.1708
1093,74.3902,26.8293,88.6179,16.1765,91.3399,21.1609
1094,68.2927,27.6423,79.1328,21.8954,101.961,25.141
1095,75.7453,27.6423,75.7453,27.6144,111.765,29.1211
1096,63.5501,23.5772,79.8103,32.5163,122.386,32.4378
1097,76.4228,33.7398,76.4228,37.4183,133.007,36.4179
1098,68.2927,29.6748,77.7778,43.9542,142.81,40.0663
1099,71.0027,26.2873,71.0027,55.3922,164.052,48.0265
1100,68.9702,26.2873,71.6802,61.1111,174.673,52.0066
